2025-01-09 17:21:18,128 Config file found!
2025-01-09 17:21:18,134 Starting Conpot using template: /usr/lib/python3.11/site-packages/conpot/templates/kamstrup_382
2025-01-09 17:21:18,134 Starting Conpot using configuration found in: /etc/conpot/conpot.cfg
2025-01-09 17:21:18,163 Serving tar:///usr/lib/python3.11/site-packages/conpot/data.tar as file system. File uploads will be kept at : /tmp/conpot
2025-01-09 17:21:18,164 Opening path /tmp/conpot for persistent storage of files.
2025-01-09 17:21:18,164 Initializing Virtual File System at /tmp/conpot/__conpot__lp90__f8. Source specified : tar:///usr/lib/python3.11/site-packages/conpot/data.tar
 Please wait while the system copies all specified files
2025-01-09 17:21:18,205 Fetched 35.181.167.143 as external ip.
2025-01-09 17:21:18,211 Kamstrup management protocol server initialized.
2025-01-09 17:21:18,212 Found and enabled kamstrup_management protocol.
2025-01-09 17:21:18,230 Kamstrup protocol server initialized.
2025-01-09 17:21:18,231 Found and enabled kamstrup_meter protocol.
2025-01-09 17:21:18,231 No proxy template found. Service will remain unconfigured/stopped.
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xff
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x17
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,145 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x12
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,146 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1d
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x17
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x18
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x19
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1a
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x18
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x7
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2025-01-09 21:30:50,147 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2b
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x33
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x26
2025-01-09 21:30:50,148 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x24
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1d
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x74
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x38
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf6
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4b
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe2
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x72
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x66
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa9
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf6
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xac
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa0
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb0
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x69
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x52
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x6b
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x71
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xba
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x57
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x8b
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x89
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf7
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2d
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xfc
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4c
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb9
2025-01-09 21:30:50,149 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe9
2025-01-09 21:30:50,150 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x37
2025-01-09 21:30:50,150 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xca
2025-01-09 21:30:50,150 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf9
2025-01-09 21:30:50,150 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x28
2025-01-09 21:30:50,150 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2d
2025-01-09 21:30:59,942 Kamstrup client disconnected. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:31:00,162 New Kamstrup connection from 154.212.141.151:38750. (95ece71f-77f4-432c-9f2f-cf47d917b351)
2025-01-09 21:31:00,162 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x16
2025-01-09 21:31:00,162 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:31:00,162 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,162 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,162 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf2
2025-01-09 21:31:00,162 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,162 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xee
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd2
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x36
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc8
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x32
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb4
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa1
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x64
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:31:00,163 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x93
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf8
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xdb
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x26
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1c
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc3
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb1
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe2
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x38
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xd0
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf2
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x7b
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xbb
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa2
2025-01-09 21:31:00,164 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xde
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x36
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe0
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xde
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc4
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x53
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x20
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x87
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xcc
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x4c
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x98
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc4
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x31
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x64
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x83
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x44
2025-01-09 21:31:00,165 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x72
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x40
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xdd
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9a
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x89
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x44
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xfe
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x65
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x96
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xcb
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xf6
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x27
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb0
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x97
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc3
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xeb
2025-01-09 21:31:00,166 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb7
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x15
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x42
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe9
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x63
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xe0
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x26
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2b
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2c
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x30
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xcc
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa9
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xcc
2025-01-09 21:31:00,167 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa8
2025-01-09 21:31:00,168 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:31:00,168 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9
2025-01-09 21:31:00,168 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:31:00,168 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x13
2025-01-09 21:31:00,168 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:31:00,168 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:31:00,168 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:31:00,168 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x14
2025-01-09 21:31:00,168 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,168 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9c
2025-01-09 21:31:00,168 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,169 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x9d
2025-01-09 21:31:00,169 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,169 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2f
2025-01-09 21:31:00,169 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,169 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x35
2025-01-09 21:31:00,169 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xc0
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x12
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x13
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x13
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x13
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x3
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x7f
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xb
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,170 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x2
2025-01-09 21:31:00,171 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,171 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,171 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xff
2025-01-09 21:31:00,171 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,171 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,171 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,171 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,171 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,171 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x17
2025-01-09 21:31:00,171 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,171 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x12
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x5
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x1
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0xa
2025-01-09 21:31:00,172 Kamstrup skipping byte, expected kamstrup_meter request magic but got: 0x0
